"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "73c327429a7c0012906d22e387647edd" "site/built/CODE_OF_CONDUCT.md" "2025-03-18"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2025-03-18"
"config.yaml" "3d493a435b668ae50910aaa08a4f4bbc" "site/built/config.yaml" "2025-08-04"
"index.md" "ccccc851cc4605b816d06cf97b69227a" "site/built/index.md" "2025-04-05"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2025-03-18"
"episodes/01-introduction.md" "60d9bf77c2f64e4660063a22e7548af7" "site/built/01-introduction.md" "2025-10-23"
"episodes/02-snakemake_on_the_cluster.md" "c41d7d9247bc3ce4affdc6e7c2773a7f" "site/built/02-snakemake_on_the_cluster.md" "2025-10-23"
"episodes/03-placeholders.md" "24de77a7a3435be7891bd75b7188e723" "site/built/03-placeholders.md" "2025-04-05"
"episodes/04-snakemake_and_mpi.md" "3d5bdb07997c24485ae124e01fc7f8a0" "site/built/04-snakemake_and_mpi.md" "2025-04-05"
"episodes/05-chaining_rules.md" "dbcb671a85cf6582d42ec7ec5a388089" "site/built/05-chaining_rules.md" "2025-04-05"
"episodes/06-expansion.md" "030395c371d94a48617c0ab8ed0a9937" "site/built/06-expansion.md" "2025-04-05"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2025-03-18"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2025-03-18"
"learners/setup.md" "909641ecec45c14c654023ea7f9b96ea" "site/built/setup.md" "2025-04-05"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2025-03-18"
